,Country,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Continent,Urban Pop
114,Singapore,5858322,0.79%,46005,8358,700,27028,1.2,42,N.A.,0.08%,Asia,#VALUE!
115,Denmark,5795780,0.35%,20326,137,42430,15200,1.8,42,88%,0.07%,Europe,5100286.4
116,Finland,5542237,0.15%,8564,18,303890,14000,1.5,43,86%,0.07%,Europe,4766323.82
117,Congo,5540555,2.56%,137579,16,341500,-4000,4.5,19,70%,0.07%,NA,3878388.5
118,Slovakia,5460109,0.05%,2629,114,48088,1485,1.5,41,54%,0.07%,Europe,2948458.86
119,Norway,5428594,0.79%,42384,15,365268,28000,1.7,40,83%,0.07%,Europe,4505733.02
120,Oman,5128058,2.65%,131640,16,309500,87400,2.9,31,87%,0.07%,Asia,4461410.46
121,State of Palestine,5121112,2.41%,119994,847,6020,-10563,3.7,21,80%,0.07%,NA,4096889.6
122,Costa Rica,5102158,0.92%,46557,100,51060,4200,1.8,33,80%,0.07%,North America,4081726.4
123,Liberia,5077411,2.44%,120307,53,96320,-5000,4.4,19,53%,0.06%,Africa,2691027.83
124,Ireland,4947267,1.13%,55291,72,68890,23604,1.8,38,63%,0.06%,Europe,3116778.21
125,Central African Republic,4843954,1.78%,84582,8,622980,-40000,4.8,18,43%,0.06%,Africa,2082900.22
126,New Zealand,4829021,0.82%,39170,18,263310,14881,1.9,38,87%,0.06%,Oceania,4201248.27
127,Mauritania,4669775,2.74%,123962,5,1030700,5000,4.6,20,57%,0.06%,Africa,2661771.75
128,Panama,4326296,1.61%,68328,58,74340,11200,2.5,30,68%,0.06%,North America,2941881.28
129,Kuwait,4281320,1.51%,63488,240,17820,39520,2.1,37,N.A.,0.05%,Asia,#VALUE!
130,Croatia,4100719,-0.61%,-25037,73,55960,-8001,1.4,44,58%,0.05%,Europe,2378417.02
131,Moldova,4032294,-0.23%,-9300,123,32850,-1387,1.3,38,43%,0.05%,Europe,1733886.42
132,Georgia,3987805,-0.19%,-7598,57,69490,-10000,2.1,38,58%,0.05%,Asia,2312926.9
133,Eritrea,3554797,1.41%,49304,35,101000,-39858,4.1,19,63%,0.05%,Africa,2239522.11
134,Uruguay,3475842,0.35%,11996,20,175020,-3000,2,36,96%,0.04%,South America,3336808.32
135,Bosnia and Herzegovina,3277152,-0.61%,-20181,64,51000,-21585,1.3,43,52%,0.04%,Europe,1704119.04
136,Mongolia,3287242,1.65%,53123,2,1553560,-852,2.9,28,67%,0.04%,Asia,2202452.14
137,Armenia,2964219,0.19%,5512,104,28470,-4998,1.8,35,63%,0.04%,Asia,1867457.97
138,Jamaica,2963429,0.44%,12888,273,10830,-11332,2,31,55%,0.04%,North America,1629885.95
139,Qatar,2889284,1.73%,48986,248,11610,40000,1.9,32,96%,0.04%,Asia,2773712.64
140,Albania,2877239,-0.11%,-3120,105,27400,-14000,1.6,36,63%,0.04%,Europe,1812660.57
141,Puerto Rico,2846860,-2.47%,-72555,323,8870,-97986,1.2,44,N.A.,0.04%,North America,#VALUE!
142,Lithuania,2715340,-1.35%,-37338,43,62674,-32780,1.7,45,71%,0.03%,Europe,1927891.4
143,Namibia,2548663,1.86%,46375,3,823290,-4806,3.4,22,55%,0.03%,Africa,1401764.65
144,Gambia,2427782,2.94%,68962,239,10120,-3087,5.3,18,59%,0.03%,Africa,1432391.38
145,Botswana,2359585,2.08%,47930,4,566730,3000,2.9,24,73%,0.03%,Africa,1722497.05
146,Gabon,2234448,2.45%,53155,9,257670,3260,4,23,87%,0.03%,Africa,1943969.76
147,Lesotho,2145194,0.80%,16981,71,30360,-10047,3.2,24,31%,0.03%,Africa,665010.14
148,North Macedonia,2083359,0.00%,-85,83,25220,-1000,1.5,39,59%,0.03%,Europe,1229181.81
149,Slovenia,2078989,0.01%,284,103,20140,2000,1.6,45,55%,0.03%,Europe,1143443.95
150,Guinea-Bissau,1975718,2.45%,47079,70,28120,-1399,4.5,19,45%,0.03%,Africa,889073.1
151,Latvia,1882408,-1.08%,-20545,30,62200,-14837,1.7,44,69%,0.02%,Europe,1298861.52
152,Bahrain,1711057,3.68%,60403,2239,760,47800,2,32,89%,0.02%,Asia,1522840.73
153,Equatorial Guinea,1410419,3.47%,46999,50,28050,16000,4.6,22,73%,0.02%,Africa,1029605.87
154,Trinidad and Tobago,1400283,0.32%,4515,273,5130,-800,1.7,36,52%,0.02%,North America,728147.16
155,Estonia,1326693,0.07%,887,31,42390,3911,1.6,42,68%,0.02%,Europe,902151.24
156,Timor-Leste,1322667,1.96%,25326,89,14870,-5385,4.1,21,33%,0.02%,Asia,436480.11
157,Mauritius,1272140,0.17%,2100,626,2030,0,1.4,37,41%,0.02%,Africa,521577.4
158,Cyprus,1208886,0.73%,8784,131,9240,5000,1.3,37,67%,0.02%,Europe,809953.62
159,Eswatini,1162233,1.05%,12034,67,17200,-8353,3,21,30%,0.01%,Africa,348669.9
160,Djibouti,990447,1.48%,14440,43,23180,900,2.8,27,79%,0.01%,Africa,782453.13
161,Fiji,897573,0.73%,6492,49,18270,-6202,2.8,28,59%,0.01%,Oceania,529568.07
162,Réunion,896422,0.72%,6385,358,2500,-1256,2.3,36,100%,0.01%,NA,896422
163,Comoros,872695,2.20%,18715,467,1861,-2000,4.2,20,29%,0.01%,Africa,253081.55
164,Guyana,787215,0.48%,3786,4,196850,-6000,2.5,27,27%,0.01%,South America,212548.05
165,Bhutan,773069,1.12%,8516,20,38117,320,2,28,46%,0.01%,Asia,355611.74
166,Solomon Islands,689671,2.55%,17061,25,27990,-1600,4.4,20,23%,0.01%,Oceania,158624.33
167,Macao,650846,1.39%,8890,21645,30,5000,1.2,39,N.A.,0.01%,NA,#VALUE!
168,Montenegro,628080,0.01%,79,47,13450,-480,1.8,39,68%,0.01%,Europe,427094.4
169,Luxembourg,627704,1.66%,10249,242,2590,9741,1.5,40,88%,0.01%,Europe,552379.52
170,Western Sahara,599769,2.55%,14876,2,266000,5582,2.4,28,87%,0.01%,Africa,521799.03
171,Suriname,587541,0.90%,5260,4,156000,-1000,2.4,29,65%,0.01%,South America,381901.65
172,Cabo Verde,557026,1.10%,6052,138,4030,-1342,2.3,28,68%,0.01%,NA,378777.68
173,Maldives,542151,1.81%,9591,1802,300,11370,1.9,30,35%,0.01%,Asia,189752.85
174,Malta,441750,0.27%,1171,1380,320,900,1.5,43,93%,0.01%,Europe,410827.5
175,Brunei,438202,0.97%,4194,83,5270,0,1.8,32,80%,0.01%,Asia,350561.6
176,Guadeloupe,400136,0.02%,68,237,1690,-1440,2.2,44,N.A.,0.01%,North America,#VALUE!
177,Belize,398845,1.86%,7275,17,22810,1200,2.3,25,46%,0.01%,North America,183468.7
178,Bahamas,393893,0.97%,3762,39,10010,1000,1.8,32,86%,0.01%,North America,338747.98
179,Martinique,375213,-0.08%,-289,354,1060,-960,1.9,47,92%,0.00%,North America,345195.96
180,Iceland,341628,0.65%,2212,3,100250,380,1.8,37,94%,0.00%,Europe,321130.32
181,Vanuatu,308337,2.42%,7263,25,12190,120,3.8,21,24%,0.00%,Oceania,74000.88
182,French Guiana,299958,2.70%,7850,4,82200,1200,3.4,25,87%,0.00%,South America,260963.46
183,Barbados,287437,0.12%,350,668,430,-79,1.6,40,31%,0.00%,North America,89105.47
184,New Caledonia,285972,0.97%,2748,16,18280,502,2,34,72%,0.00%,Oceania,205899.84
185,French Polynesia,281191,0.58%,1621,77,3660,-1000,2,34,64%,0.00%,Oceania,179962.24
186,Mayotte,273905,2.50%,6665,728,375,0,3.7,20,46%,0.00%,Africa,125996.3
187,Sao Tome & Principe,219844,1.91%,4103,228,960,-1680,4.4,19,74%,0.00%,NA,162684.56
188,Samoa,198643,0.67%,1317,70,2830,-2803,3.9,22,18%,0.00%,Oceania,35755.74
189,Saint Lucia,183774,0.46%,837,301,610,0,1.4,34,19%,0.00%,North America,34917.06
190,Channel Islands,174140,0.93%,1604,915,190,1351,1.5,43,30%,0.00%,NA,52242
191,Guam,169031,0.89%,1481,313,540,-506,2.3,31,95%,0.00%,Oceania,160579.45
192,Curaçao,164211,0.41%,669,370,444,515,1.8,42,89%,0.00%,NA,146147.79
193,Kiribati,119760,1.57%,1843,147,810,-800,3.6,23,57%,0.00%,Oceania,68263.2
194,Micronesia,115231,1.06%,1208,164,700,-600,3.1,24,21%,0.00%,Oceania,24198.51
195,Grenada,112614,0.46%,520,331,340,-200,2.1,32,35%,0.00%,North America,39414.9
196,St. Vincent & Grenadines,111002,0.32%,351,284,390,-200,1.9,33,53%,0.00%,NA,58831.06
197,Aruba,106845,0.43%,452,593,180,201,1.9,41,44%,0.00%,North America,47011.8
198,Tonga,105901,1.15%,1201,147,720,-800,3.6,22,24%,0.00%,Oceania,25416.24
199,U.S. Virgin Islands,104398,-0.15%,-153,298,350,-451,2,43,96%,0.00%,NA,100222.08
200,Seychelles,98453,0.62%,608,214,460,-200,2.5,34,56%,0.00%,Africa,55133.68
201,Antigua and Barbuda,98069,0.84%,811,223,440,0,2,34,26%,0.00%,North America,25497.94
202,Isle of Man,85112,0.53%,449,149,570,NA,N.A.,N.A.,53%,0.00%,Europe,45109.36
203,Andorra,77287,0.16%,123,164,470,NA,N.A.,N.A.,88%,0.00%,Europe,68012.56
204,Dominica,72017,0.25%,178,96,750,NA,N.A.,N.A.,74%,0.00%,North America,53292.58
205,Cayman Islands,65854,1.19%,774,274,240,NA,N.A.,N.A.,97%,0.00%,North America,63878.38
206,Bermuda,62237,-0.36%,-228,1246,50,NA,N.A.,N.A.,97%,0.00%,North America,60369.89
207,Marshall Islands,59259,0.68%,399,329,180,NA,N.A.,N.A.,70%,0.00%,Oceania,41481.3
208,Northern Mariana Islands,57619,0.60%,343,125,460,NA,N.A.,N.A.,88%,0.00%,Oceania,50704.72
209,Greenland,56787,0.17%,98,0,410450,NA,N.A.,N.A.,87%,0.00%,North America,49404.69
210,American Samoa,55169,-0.22%,-121,276,200,NA,N.A.,N.A.,88%,0.00%,Oceania,48548.72
211,Saint Kitts & Nevis,53264,0.71%,376,205,260,NA,N.A.,N.A.,33%,0.00%,NA,17577.12
212,Faeroe Islands,48896,0.38%,185,35,1396,NA,N.A.,N.A.,43%,0.00%,NA,21025.28
213,Sint Maarten,42960,1.15%,488,1261,34,NA,N.A.,N.A.,96%,0.00%,North America,41241.6
214,Monaco,39290,0.71%,278,26337,1,NA,N.A.,N.A.,N.A.,0.00%,Europe,#VALUE!
215,Turks and Caicos,38806,1.38%,526,41,950,NA,N.A.,N.A.,89%,0.00%,NA,34537.34
216,Saint Martin,38778,1.75%,664,730,53,NA,N.A.,N.A.,0%,0.00%,North America,0
217,Liechtenstein,38147,0.29%,109,238,160,NA,N.A.,N.A.,15%,0.00%,Europe,5722.05
218,San Marino,33944,0.21%,71,566,60,NA,N.A.,N.A.,97%,0.00%,Europe,32925.68
219,Gibraltar,33689,-0.03%,-10,3369,10,NA,N.A.,N.A.,N.A.,0.00%,Europe,#VALUE!
220,British Virgin Islands,30266,0.67%,201,202,150,NA,N.A.,N.A.,52%,0.00%,North America,15738.32
221,Caribbean Netherlands,26265,0.94%,244,80,328,NA,N.A.,N.A.,75%,0.00%,NA,19698.75
222,Palau,18109,0.48%,86,39,460,NA,N.A.,N.A.,N.A.,0.00%,Oceania,#VALUE!
223,Cook Islands,17567,0.09%,16,73,240,NA,N.A.,N.A.,75%,0.00%,Oceania,13175.25
224,Anguilla,15026,0.90%,134,167,90,NA,N.A.,N.A.,N.A.,0.00%,North America,#VALUE!
225,Tuvalu,11817,1.25%,146,393,30,NA,N.A.,N.A.,62%,0.00%,Oceania,7326.54
226,Wallis & Futuna,11203,-1.69%,-193,80,140,NA,N.A.,N.A.,0%,0.00%,NA,0
227,Nauru,10836,0.63%,68,541,20,NA,N.A.,N.A.,N.A.,0.00%,Oceania,#VALUE!
228,Saint Barthelemy,9882,0.30%,30,470,21,NA,N.A.,N.A.,0%,0.00%,North America,0
229,Saint Helena,6080,0.30%,18,16,390,NA,N.A.,N.A.,27%,0.00%,NA,1641.6
230,Saint Pierre & Miquelon,5789,-0.48%,-28,25,230,NA,N.A.,N.A.,100%,0.00%,NA,5789
231,Montserrat,4993,0.06%,3,50,100,NA,N.A.,N.A.,10%,0.00%,North America,499.3
232,Falkland Islands,3497,3.05%,103,0,12170,NA,N.A.,N.A.,66%,0.00%,South America,2308.02
233,Niue,1628,0.68%,11,6,260,NA,N.A.,N.A.,46%,0.00%,Oceania,748.88
234,Tokelau,1360,1.27%,17,136,10,NA,N.A.,N.A.,0%,0.00%,Oceania,0
235,Holy See,801,0.25%,2,2003,0,NA,N.A.,N.A.,N.A.,0.00%,NA,#VALUE!
